********************************************************************************************
* Machine    : sanbgw:SanBGW (SanBGW) (Instance001)                                        *
1840  1750  06/30 06:43:54 ### Failed to reload FW related registry and config files: Can't connect to localhost:-1/-1: Invalid port numbers
1840  1750  06/30 06:43:54 ### Install StandAlone Mode is set.
1840  1750  06/30 06:43:57 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001"><User _type_="13" userId="29456"/><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><ClientAuthentication AuthenticationEnabled="1" DomainConfigured="1" PrincipalName="" ProviderID="2002" SSOEnabled="0"><userAccountToLogin domainName="MetallicDemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client cvdPort="0" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="0" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
1840  1750  06/30 06:43:57 ### Completed
6252  1870  06/30 06:44:12 ### Start to process client setup request
6252  1870  06/30 06:44:12 ### Start to read input file [C:\Program Files\Metallic\ContentStore\Base\PreImageModeFile.xml]
6252  1870  06/30 06:44:12 ### Reloaded FW related registry and config files
6252  1870  06/30 06:44:14 ### Process ID [6252] is set in registry for the client registration process
6252  1870  06/30 06:44:14 ### Install StandAlone Mode is skipped/not applicable.
6252  1870  06/30 06:44:14 ### Send request with ID [af31a268-b5bb-ebab-2bc0-a1cb2cb043fe] via appMgrSvc
6252  1870  06/30 06:44:22 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001"><User _type_="13" userId="29456"/><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><ClientAuthentication AuthenticationEnabled="1" DomainConfigured="1" PrincipalName="" ProviderID="2002" SSOEnabled="0"><userAccountToLogin domainName="MetallicDemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
6252  1870  06/30 06:44:22 ### Completed
6684  1a18  06/30 06:57:36 ### Start to process client setup request
6684  1a18  06/30 06:57:36 ### Start to read input file [C:\Program Files\Metallic\ContentStore\Base\PreImageModeFile.xml]
6684  1a18  06/30 06:57:36 ### Install StandAlone Mode is skipped/not applicable.
6684  1a18  06/30 06:57:40 ### Completed
