********************************************************************************************
* Machine    : sanbgw:SanBGW (SanBGW) (Instance001)                                        *
3564  175c  06/30 06:43:20 ### Input parameters: url[https://dlogin.metallic.io/webconsole/api/CommcellRedirect/GatewayInfo] req[<?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_GetGatewayInfoReq authcode="2D7FC9C49"><location country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></location></App_GetGatewayInfoReq>] size:[541]
4436  be4   06/30 06:43:26 ### Loading dll C:\Program Files\Metallic\ContentStore\Base\EvMgrCLib.dll
4436  be4   06/30 06:43:26 ### Successfully loaded library C:\Program Files\Metallic\ContentStore\Base\EvMgrCLib.dll
4436  be4   06/30 06:43:27 ### Geo location is [<App_GeoLocation country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></App_GeoLocation>]
4436  be4   06/30 06:43:27 ### Calling REST api with URL [https://dlogin.metallic.io/webconsole/api/CommcellRedirect/GatewayInfo] request [<?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_GetGatewayInfoReq authcode="2D7FC9C49"><location country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></location></App_GetGatewayInfoReq>]
4436  be4   06/30 06:43:27 ### Input parameters: url[https://dlogin.metallic.io/webconsole/api/CommcellRedirect/GatewayInfo] req[<?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_GetGatewayInfoReq authcode="2D7FC9C49"><location country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></location></App_GetGatewayInfoReq>] size:[541]
5308  1120  06/30 06:43:44 ### Loading dll C:\Program Files\Metallic\ContentStore\Base\EvMgrCLib.dll
5308  1120  06/30 06:43:44 ### Successfully loaded library C:\Program Files\Metallic\ContentStore\Base\EvMgrCLib.dll
5308  1120  06/30 06:43:45 ### Geo location is [<App_GeoLocation country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></App_GeoLocation>]
5308  1120  06/30 06:43:45 ### Calling REST api with URL [https://dlogin.metallic.io/webconsole/api/CommcellRedirect/GatewayInfo] request [<?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_GetGatewayInfoReq><location country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></location><userAccount password="3458f38f1779d0fa582b77e80c2c44b49f97f6d6f878da3d7" userName="metallicdemos\sranga"/></App_GetGatewayInfoReq>]
5308  1120  06/30 06:43:45 ### Input parameters: url[https://dlogin.metallic.io/webconsole/api/CommcellRedirect/GatewayInfo] req[<?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_GetGatewayInfoReq><location country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></location><userAccount password="3458f38f1779d0fa582b77e80c2c44b49f97f6d6f878da3d7" userName="metallicdemos\sranga"/></App_GetGatewayInfoReq>] size:[627]
5308  1120  06/30 06:43:46 ### GetGatewayInfo returned [cms01039c1us02.cvmscloud.commvault.com:8403]
5308  1120  06/30 06:43:46 ### GetGatewayInfo returned [nwp01039c1us02.metallic.io:443]
3744  268   06/30 06:43:48 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" LocaleID="0" Operationtype="2" requestType="1"><CommServeInfo endPoint="https://dlogin.metallic.io"><CommserveHostInfo clientName="@@COMMSERVE@@" hostName="@@COMMSERVE@@"/></CommServeInfo><ClientAuthentication><userAccountToLogin domainName="metallicdemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition><clientInfo><client clientPassword="********" cvdPort="8400" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity clientName="dummy_client_name" hostName="dummy_host_name"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/><versionInfo GalaxyBuildNumber="BUILD80"><GalaxyRelease ReleaseString="11.0"/></versionInfo></client><clientProps BinarySetID="3" ClientInterface="dummy_host_name" byteOrder="Little-endian"/></clientInfo><components><componentInfo ComponentId="1" ComponentName="File System Core" clientSidePackage="1" consumeLicense="0"/><componentInfo ComponentId="51" ComponentName="MediaAgent" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="54" ComponentName="Storage Accelerator" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="453" ComponentName="VSS Provider" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="455" ComponentName="VSS Hardware Provider" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="702" ComponentName="File System" clientSidePackage="1" consumeLicense="0"/><componentInfo ComponentId="713" ComponentName="Virtual Server" clientSidePackage="1" consumeLicense="1"/><commonInfo><storagePolicyToUse storagePolicyId="1" storagePolicyName="CV_DEFAULT"/></commonInfo></components><patchInformation cuTransactionID="4560811" cumulativeUpdatePackNumber="20" friendlyName="16Jun" revisionID="1059" spVersion="2801.0" transactionID="4268002"><packagePatches pkgId="1"/><packagePatches pkgId="453"/><packagePatches pkgId="455"/><packagePatches pkgId="51"/><packagePatches pkgId="54"/><packagePatches pkgId="702"/><packagePatches pkgId="713"/></patchInformation></clientComposition><installFlags/></CVInstallManager_ClientSetup>
3744  268   06/30 06:43:48 ### Attempting to reconnect
3744  268   06/30 06:43:48 ### Attempting to connection to @@COMMSERVE@@, platformType [4].
3744  268   06/30 06:43:49 ### cccAuthClient() - Only built-in certificate is loaded. Client name requested by remote end: ()(). Physical node in the registry: ().
3744  268   06/30 06:43:49 ### Cvcl::init() - CVCL: Running in FIPS Mode
3744  268   06/30 06:43:49 ### Connection to remote machine succeeded.
3744  268   06/30 06:43:49 ### Reconnection succeeded.
3744  268   06/30 06:43:53 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup CommServeHostName="cms01039c1us02.cvmscloud.commvault.com" Focus="Instance001" requestFlags="8192"><CommServeInfo LicenseType="0"><oemInfo ExpressOEM="0" OEMId="119" OEMName="Metallic"/><Version GalaxyBuildNumber="BUILD80" UpdateStatus="0"><GalaxyRelease ReleaseID="16" ReleaseString="11.0.0" _type_="58"/></Version><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><ClientAuthentication AuthenticationEnabled="1" DomainConfigured="1" PrincipalName="" ProviderID="2002" SSOEnabled="0"><userAccountToLogin domainName="MetallicDemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client cvdPort="0" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="0" clientName="dummy_client_name" hostName="dummy_host_name"/></client></clientInfo><components><commonInfo HighestCommServeSPLevel="2801" RequestedbyReleaseLicAtClientLevel="0" globalFilters="2" storageOrSubclientPolicy="1" useExistingStoragePolicy="0"><storagePolicyToUse _type_="17"/><availableContentIndexingClusters _type_="73" contentIndexingClusterId="1427" contentIndexingClusterName="SRC_O365_Australia_East"/><availableContentIndexingClusters _type_="73" contentIndexingClusterId="1446" contentIndexingClusterName="SRC_O365_East_US2"/><availableContentIndexingClusters2 clusterType="Solr 1.0" searchPortNumber="27000"><contentIndexingCluster _type_="73" contentIndexingClusterId="1446" contentIndexingClusterName="SRC_O365_East_US2"/></availableContentIndexingClusters2><availableWebServers webSitePortNumber="8000081"><dm2WebServer _type_="3" clientId="11" clientName="wes01039c1us02" hostName="wes01039c1us02.cvmscloud.commvault.com"/></availableWebServers><availableWebServers webSitePortNumber="8000081"><dm2WebServer _type_="3" clientId="393" clientName="wes02039c1us02" hostName="wes02039c1us02.cvmscloud.commvault.com"/></availableWebServers></commonInfo></components><clientError ErrorCode="0"/></clientComposition><commonInfoForClients/><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
1840  1750  06/30 06:43:54 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" LocaleID="0" Operationtype="1" requestType="1"><CommServeInfo endPoint="https://dlogin.metallic.io"><CommserveHostInfo clientName="@@COMMSERVE@@" hostName="@@COMMSERVE@@"/></CommServeInfo><ClientAuthentication><userAccountToLogin domainName="metallicdemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition><clientInfo><client clientPassword="********" cvdPort="8400" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity clientName="sanbgw" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/><versionInfo GalaxyBuildNumber="BUILD80"><GalaxyRelease ReleaseString="11.0"/></versionInfo></client><clientProps BinarySetID="3" ClientInterface="SanBGW" byteOrder="Little-endian"/></clientInfo><components><componentInfo ComponentId="1" ComponentName="File System Core" clientSidePackage="1" consumeLicense="0"/><componentInfo ComponentId="51" ComponentName="MediaAgent" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="54" ComponentName="Storage Accelerator" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="453" ComponentName="VSS Provider" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="455" ComponentName="VSS Hardware Provider" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="702" ComponentName="File System" clientSidePackage="1" consumeLicense="0"/><componentInfo ComponentId="713" ComponentName="Virtual Server" clientSidePackage="1" consumeLicense="1"/><commonInfo><storagePolicyToUse storagePolicyId="1" storagePolicyName="CV_DEFAULT"/></commonInfo></components><patchInformation cuTransactionID="4560811" cumulativeUpdatePackNumber="20" friendlyName="16Jun" revisionID="1059" spVersion="2801.0" transactionID="4268002"><packagePatches pkgId="1"/><packagePatches pkgId="453"/><packagePatches pkgId="455"/><packagePatches pkgId="51"/><packagePatches pkgId="54"/><packagePatches pkgId="702"/><packagePatches pkgId="713"/></patchInformation></clientComposition><installFlags/></CVInstallManager_ClientSetup>
1840  1750  06/30 06:43:54 ### Attempting to reconnect
1840  1750  06/30 06:43:54 ### Attempting to connection to @@COMMSERVE@@, platformType [4].
1840  1750  06/30 06:43:54 ### cccAuthClient() - Only built-in certificate is loaded. Client name requested by remote end: (sanbgw)(). Physical node in the registry: (sanbgw).
1840  1750  06/30 06:43:54 ### Cvcl::init() - CVCL: Running in FIPS Mode
1840  1750  06/30 06:43:54 ### Connection to remote machine succeeded.
1840  1750  06/30 06:43:54 ### Reconnection succeeded.
1840  1750  06/30 06:43:57 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001"><User _type_="13" userId="29456"/><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><ClientAuthentication AuthenticationEnabled="1" DomainConfigured="1" PrincipalName="" ProviderID="2002" SSOEnabled="0"><userAccountToLogin domainName="MetallicDemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client cvdPort="0" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="0" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
4584  e6c   06/30 06:44:11 ### nAutoRegister = [1]
4584  af4   06/30 06:44:11 ### Skip update client baseline on clients
4584  e6c   06/30 06:44:11 ### The tunnel to CS is up with socket [1760].
6252  1870  06/30 06:44:14 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001" LocaleID="0" Operationtype="0" RequestID="af31a268-b5bb-ebab-2bc0-a1cb2cb043fe" requestFlags="16777216" requestType="1"><CommServeInfo endPoint="https://dlogin.metallic.io"><CommserveHostInfo clientName="@@COMMSERVE@@" hostName="@@COMMSERVE@@"/></CommServeInfo><ClientAuthentication><userAccountToLogin domainName="metallicdemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition serialNumber="VMware-42 3f 0d 54 08 0b 58 d5-3a 98 67 04 6e 67 5e 4b"><clientInfo><client clientPassword="********" cvdPort="8400" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity clientName="sanbgw" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/><versionInfo GalaxyBuildNumber="BUILD80"><GalaxyRelease ReleaseString="11.0"/></versionInfo></client><clientProps BinarySetID="3" ClientInterface="SanBGW" byteOrder="Little-endian"/></clientInfo><components><componentInfo ComponentId="1" ComponentName="File System Core" clientSidePackage="1" consumeLicense="0"/><componentInfo ComponentId="51" ComponentName="MediaAgent" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="54" ComponentName="Storage Accelerator" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="453" ComponentName="VSS Provider" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="455" ComponentName="VSS Hardware Provider" clientSidePackage="1" consumeLicense="1"/><componentInfo ComponentId="702" ComponentName="File System" clientSidePackage="1" consumeLicense="0"/><componentInfo ComponentId="713" ComponentName="Virtual Server" clientSidePackage="1" consumeLicense="1"/><commonInfo><storagePolicyToUse storagePolicyName="CV_DEFAULT"/></commonInfo><fileSystem/><mediaAgent><indexCacheDirectory path="C:\Program Files\Metallic\ContentStore\IndexCache"/></mediaAgent></components><patchInformation cuTransactionID="4560811" cumulativeUpdatePackNumber="20" friendlyName="16Jun" revisionID="1059" spVersion="2801.0" transactionID="4268002"><packagePatches pkgId="1"/><packagePatches pkgId="453"/><packagePatches pkgId="455"/><packagePatches pkgId="51"/><packagePatches pkgId="54"/><packagePatches pkgId="702"/><packagePatches pkgId="713"/></patchInformation></clientComposition><installFlags activateAllUserProfiles="0"/></CVInstallManager_ClientSetup>
6252  1870  06/30 06:44:14 ### Attempting to reconnect
6252  1870  06/30 06:44:14 ### Attempting to connection to @@COMMSERVE@@, platformType [4].
6252  1870  06/30 06:44:15 ### cccAuthClient() - Only built-in certificate is loaded. Client name requested by remote end: (sanbgw)(). Physical node in the registry: (sanbgw).
6252  1870  06/30 06:44:15 ### Cvcl::init() - CVCL: Running in FIPS Mode
6252  1870  06/30 06:44:15 ### cccAuthClient() - Only built-in certificate is loaded. Client name requested by remote end: (sanbgw)(). Physical node in the registry: (sanbgw).
6252  1870  06/30 06:44:15 ### Connection to remote machine succeeded.
6252  1870  06/30 06:44:15 ### Reconnection succeeded.
6252  1870  06/30 06:44:22 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup Focus="Instance001"><User _type_="13" userId="29456"/><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><ClientAuthentication AuthenticationEnabled="1" DomainConfigured="1" PrincipalName="" ProviderID="2002" SSOEnabled="0"><userAccountToLogin domainName="MetallicDemos" password="********" userName="sranga"/></ClientAuthentication><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
4584  e6c   06/30 06:44:22 ### Successfully got data from [C:\Program Files\Metallic\ContentStore\Log Files\output_1656596651.xml]
4584  e6c   06/30 06:44:22 ### Starting to process XML response for [sanbgw]
4584  e6c   06/30 06:44:22 ### CS name is updated to [cms01039c1us02] from [@@COMMSERVE@@]
4584  e6c   06/30 06:44:23 ### CS host name is updated to [cms01039c1us02.cvmscloud.commvault.com] from [@@COMMSERVE@@]
4584  e6c   06/30 06:44:23 ### Reloaded FW config after CS name changes
4584  e6c   06/30 06:44:23 ### CS GUID is updated to [FC79E667-2390-45E8-A218-305418BA63DB] for client [sanbgw]
4584  e6c   06/30 06:44:24 ### Client GUID is updated to [1C2EBDFA-611A-4B59-B7AB-001964A3DFA4] for client [sanbgw]
4584  e6c   06/30 06:44:24 ### Turned on nHideRegisterMe in client registry
4584  e6c   06/30 06:44:24 ### Turned off nChatterFlag in client registry
4584  e6c   06/30 06:44:24 ### Successfully processed client response XML
4584  e6c   06/30 06:44:24 ### Failed to delete regkey [Firewall/nIgnoreChatterFlag]
4584  e6c   06/30 06:44:24 ### Successfully set XML Request ID [0] in registry
4584  e6c   06/30 06:44:24 ### Cleared process ID
4584  e6c   06/30 06:44:24 ### Got response from CS. nAutoRegister = 0
4584  1528  06/30 06:44:40 ### No SQL instance is found
4584  1528  06/30 06:44:40 ### CoInitializeSecurity succeeded!! hr=[0x80010119]
4584  1528  06/30 06:44:40 ### ConnectServer(Root\CIMV2) succeeded!!
4584  1528  06/30 06:44:40 ### Successfully set authentication information for proxy
4584  1528  06/30 06:44:51 ### Successfully set authentication information for proxy
4584  1528  06/30 06:44:51 ### IWbemClassObject::Get Succeeded Prop=[HotFixID] varType=[8]
4584  1528  06/30 06:44:51 ### Prop=[HotFixID] Val=[KB5004335]
4584  1528  06/30 06:44:51 ### IWbemClassObject::Get Succeeded Prop=[HotFixID] varType=[8]
4584  1528  06/30 06:44:51 ### Prop=[HotFixID] Val=[KB5005112]
4584  1528  06/30 06:44:51 ### IWbemClassObject::Get Succeeded Prop=[HotFixID] varType=[8]
4584  1528  06/30 06:44:51 ### Prop=[HotFixID] Val=[KB5005030]
4584  1528  06/30 06:44:51 ### IEnumWbemClassObject::Next hr=[0x1] retCnt=0
4584  1528  06/30 06:44:51 ### Found Windows KBs: KB5004335,KB5005030,KB5005112
4584  1528  06/30 06:44:51 ### Windows OS version = WindowsServer2019_RELEASE1809
4584  1528  06/30 06:44:51 ### Retrieving client configuration from local registry
4584  1528  06/30 06:44:51 ### Initializing client object.
4584  1528  06/30 06:44:51 ### Successfully initialized client object.
4584  1528  06/30 06:44:51 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_OperatingSystem PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></App_OperatingSystem>
4584  1528  06/30 06:44:51 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4584  1528  06/30 06:44:51 ### Successfully, retrieved client configuration from local registry
4584  1528  06/30 06:44:51 ### Sending client/package information to CS
4584  1528  06/30 06:44:51 ### XML Request :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" Operationtype="38" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo><ThirdPartyUpdates patches="KB5004335,KB5005030,KB5005112" type="2" version="WindowsServer2019_RELEASE1809"/></clientComposition></CVInstallManager_ClientSetup>
4584  1528  06/30 06:44:51 ### Attempting to reconnect
4584  1528  06/30 06:44:52 ### Attempting to connection to cms01039c1us02.cvmscloud.commvault.com, platformType [4].
4584  1528  06/30 06:44:52 ### Connection to remote machine succeeded.
4584  1528  06/30 06:44:52 ### Reconnection succeeded.
4584  1528  06/30 06:44:52 ### XML Response :<?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup requestFlags="8192"><CommServeInfo><CommserveHostInfo GUID="********" _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0"><clientEntity GUID="********" _type_="3" clientId="8426" clientName="sanbgw" hostName="SanBGW"/></client></clientInfo><clientError ErrorCode="0"/></clientComposition><SimError ErrorCode="0"/></CVInstallManager_ClientSetup>
4584  1528  06/30 06:44:52 ### Processed request to update third party patch information on CS
4584  c3c   06/30 06:46:16 ### Received a request to synchronize local client information, overwrite flag 0
4584  c3c   06/30 06:46:16 ### Retrieving client configuration from local registry
4584  c3c   06/30 06:46:16 ### Initializing client object.
4584  c3c   06/30 06:46:16 ### Successfully initialized client object.
4584  c3c   06/30 06:46:16 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_OperatingSystem PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></App_OperatingSystem>
4584  c3c   06/30 06:46:16 ### <?xml version="1.0" encoding="UTF-8" standalone="no" ?><CVInstallManager_ClientSetup LocaleID="0" requestType="1"><User _type_="13" userId="0" userName="admin"/><CommServeInfo><CommserveHostInfo _type_="3" clientName="cms01039c1us02" hostName="cms01039c1us02.cvmscloud.commvault.com"/></CommServeInfo><clientComposition activateClient="1" packageDeliveryOption="0"><clientInfo><client clientPassword="********" cvdPort="8400" evmgrcPort="0" installDirectory="C:\Program Files\Metallic\ContentStore"><clientEntity GUID="********" _type_="3" clientName="sanbgw" commCellName="cms01039c1us02.cvmscloud.commvault.com" hostName="SanBGW"/><osInfo PlatformType="X64" SubType="Server" Type="Windows" Version="6.2" osId="313"><OsDisplayInfo OSBuild="9200" OSName="Windows Server 2019 Datacenter" ProcessorType="WinX64"/></osInfo><jobResulsDir path="C:\Program Files\Metallic\ContentStore\iDataAgent\JobResults"/></client><clientProps BinarySetID="3" iSCSIPort="3260" newBinarySetName=""/></clientInfo></clientComposition></CVInstallManager_ClientSetup>
4584  c3c   06/30 06:46:16 ### Successfully, retrieved client configuration from local registry
4584  c3c   06/30 06:46:17 ### OS information in registry is , dynamic lookup returned Windows Server 2019 Datacenter:-6.2:-9200:-WinX64
4584  c3c   06/30 06:46:17 ### Sending back the merged client information to CS
